,medal_date,medal_type,medal_code,gender,country_code,country,nationality,is_medallist,color
630,2024-08-09,Gold Medal,1.0,Male,JPN,Japan,Japan,True,#809900
631,2024-08-09,Silver Medal,2.0,Male,USA,United States,United States,True,#00B3E6
632,2024-08-09,Bronze Medal,3.0,Male,IND,India,India,True,#CC80CC
633,2024-08-09,Bronze Medal,3.0,Male,UZB,Uzbekistan,Uzbekistan,True,#B366CC
634,2024-08-09,Gold Medal,1.0,Male,BUL,Bulgaria,Bulgaria,True,#FF9966
635,2024-08-09,Silver Medal,2.0,Male,IRI,IR Iran,IR Iran,True,#666633
636,2024-08-09,Bronze Medal,3.0,Male,USA,United States,United States,True,#00B3E6
637,2024-08-09,Bronze Medal,3.0,Male,GRE,Greece,Greece,True,#999933
638,2024-08-09,Gold Medal,1.0,Female,JPN,Japan,Japan,True,#809900
639,2024-08-09,Silver Medal,2.0,Female,MDA,Republic of Moldova,Republic of Moldova,True,#66994D
640,2024-08-09,Bronze Medal,3.0,Female,USA,United States,United States,True,#00B3E6
641,2024-08-09,Bronze Medal,3.0,Female,CHN,China,China,True,#B33300
642,2024-08-10,Gold Medal,1.0,Male,NOR,Norway,Norway,True,#003366
643,2024-08-10,Silver Medal,2.0,Male,KEN,Kenya,Kenya,True,#9999CC
644,2024-08-10,Bronze Medal,3.0,Male,USA,United States,United States,True,#00B3E6
645,2024-08-10,Gold Medal,1.0,Male,KEN,Kenya,Kenya,True,#9999CC
646,2024-08-10,Silver Medal,2.0,Male,CAN,Canada,Canada,True,#CCFF1A
647,2024-08-10,Bronze Medal,3.0,Male,ALG,Algeria,Algeria,True,#FFCC00
648,2024-08-10,Gold Medal,1.0,Male,NZL,New Zealand,New Zealand,True,#66E64D
649,2024-08-10,Silver Medal,2.0,Male,USA,United States,United States,True,#00B3E6
650,2024-08-10,Bronze Medal,3.0,Male,QAT,Qatar,Qatar,True,#99FFCC
651,2024-08-10,Gold Medal,1.0,Male,ETH,Ethiopia,Ethiopia,True,#FF4D4D
652,2024-08-10,Silver Medal,2.0,Male,BEL,Belgium,Belgium,True,#FF6633
653,2024-08-10,Bronze Medal,3.0,Male,KEN,Kenya,Kenya,True,#9999CC
654,2024-08-10,Gold Medal,1.0,Female,USA,United States,United States,True,#00B3E6
655,2024-08-10,Silver Medal,2.0,Female,FRA,France,France,True,#99FF99
656,2024-08-10,Bronze Medal,3.0,Female,PUR,Puerto Rico,United States,True,#33CCFF
657,2024-08-10,Gold Medal,1.0,Female,KEN,Kenya,Kenya,True,#9999CC
658,2024-08-10,Silver Medal,2.0,Female,AUS,Australia,Australia,True,#FF33FF
659,2024-08-10,Bronze Medal,3.0,Female,GBR,Great Britain,Great Britain,True,#FFFF99
660,2024-08-10,Gold Medal,1.0,Female,JPN,Japan,Japan,True,#809900
661,2024-08-10,Silver Medal,2.0,Female,RSA,South Africa,South Africa,True,#991AFF
662,2024-08-10,Bronze Medal,3.0,Female,CZE,Czechia,Czechia,True,#33FFCC
663,2024-08-10,Gold Medal,1.0,Male,UZB,Uzbekistan,Uzbekistan,True,#B366CC
664,2024-08-10,Silver Medal,2.0,Male,ESP,Spain,Spain,True,#E6B3B3
665,2024-08-10,Gold Medal,1.0,Male,UZB,Uzbekistan,Uzbekistan,True,#B366CC
666,2024-08-10,Silver Medal,2.0,Male,KGZ,Kyrgyzstan,Kyrgyzstan,True,#CC9966
667,2024-08-10,Gold Medal,1.0,Female,TPE,Chinese Taipei,Chinese Taipei,True,#FF9966
668,2024-08-10,Silver Medal,2.0,Female,POL,Poland,Poland,True,#FF1A66
669,2024-08-10,Gold Medal,1.0,Female,CHN,China,China,True,#B33300
670,2024-08-10,Silver Medal,2.0,Female,PAN,Panama,Panama,True,#9966CC
671,2024-08-10,Gold Medal,1.0,Male,CAN,Canada,Canada,True,#CCFF1A
672,2024-08-10,Silver Medal,2.0,Male,FRA,France,France,True,#99FF99
673,2024-08-10,Bronze Medal,3.0,Male,USA,United States,United States,True,#00B3E6
674,2024-08-10,Gold Medal,1.0,Male,CZE,Czechia,Czechia,True,#33FFCC
675,2024-08-10,Silver Medal,2.0,Male,HUN,Hungary,Hungary,True,#B34D4D
676,2024-08-10,Bronze Medal,3.0,Male,HUN,Hungary,Hungary,True,#B34D4D
677,2024-08-10,Gold Medal,1.0,Female,CAN,Canada,Canada,True,#CCFF1A
678,2024-08-10,Silver Medal,2.0,Female,USA,United States,United States,True,#00B3E6
679,2024-08-10,Bronze Medal,3.0,Female,CUB,Cuba,Cuba,True,#FF66CC
680,2024-08-10,Gold Medal,1.0,Female,NZL,New Zealand,New Zealand,True,#66E64D
681,2024-08-10,Silver Medal,2.0,Female,HUN,Hungary,Hungary,True,#B34D4D
682,2024-08-10,Bronze Medal,3.0,Female,DEN,Denmark,Denmark,True,#33CC66
683,2024-08-10,Gold Medal,1.0,Male,CHN,China,China,True,#B33300
684,2024-08-10,Silver Medal,2.0,Male,JPN,Japan,Japan,True,#809900
685,2024-08-10,Bronze Medal,3.0,Male,GBR,Great Britain,Great Britain,True,#FFFF99
686,2024-08-10,Gold Medal,1.0,Female,NZL,New Zealand,New Zealand,True,#66E64D
687,2024-08-10,Silver Medal,2.0,Female,GER,Germany,Germany,True,#FF99E6
688,2024-08-10,Bronze Medal,3.0,Female,CHN,China,China,True,#B33300
689,2024-08-10,Gold Medal,1.0,Male,EGY,Egypt,Egypt,True,#E6331A
690,2024-08-10,Silver Medal,2.0,Male,JPN,Japan,Japan,True,#809900
691,2024-08-10,Bronze Medal,3.0,Male,ITA,Italy,Italy,True,#FFB399
692,2024-08-10,Gold Medal,1.0,Female,SLO,Slovenia,Slovenia,True,#4D8066
693,2024-08-10,Silver Medal,2.0,Female,USA,United States,United States,True,#00B3E6
694,2024-08-10,Bronze Medal,3.0,Female,AUT,Austria,Austria,True,#FF3380
695,2024-08-10,Gold Medal,1.0,Male,IRI,IR Iran,IR Iran,True,#666633
696,2024-08-10,Silver Medal,2.0,Male,GBR,Great Britain,Great Britain,True,#FFFF99
697,2024-08-10,Bronze Medal,3.0,Male,CUB,Cuba,Cuba,True,#FF66CC
698,2024-08-10,Bronze Medal,3.0,Male,CIV,Côte d'Ivoire,Côte d'Ivoire,True,#FF9933
699,2024-08-10,Gold Medal,1.0,Female,FRA,France,France,True,#99FF99
700,2024-08-10,Silver Medal,2.0,Female,UZB,Uzbekistan,Uzbekistan,True,#B366CC
701,2024-08-10,Bronze Medal,3.0,Female,KOR,Korea,Korea,True,#E6B333
702,2024-08-10,Bronze Medal,3.0,Female,TUR,Türkiye,Türkiye,True,#663333
703,2024-08-10,Gold Medal,1.0,Male,GEO,Georgia,Georgia,True,#B3B31A
704,2024-08-10,Silver Medal,2.0,Male,ARM,Armenia,Armenia,True,#CC3333
705,2024-08-10,Bronze Medal,3.0,Male,BRN,Bahrain,Bahrain,True,#9999FF
706,2024-08-10,Gold Medal,1.0,Male,CHN,China,China,True,#B33300
707,2024-08-10,Silver Medal,2.0,Male,UZB,Uzbekistan,Uzbekistan,True,#B366CC
708,2024-08-10,Bronze Medal,3.0,Male,AIN,AIN,Belarus,True,#99E6E6
709,2024-08-10,Gold Medal,1.0,Female,NOR,Norway,Norway,True,#003366
710,2024-08-10,Silver Medal,2.0,Female,EGY,Egypt,Egypt,True,#E6331A
711,2024-08-10,Bronze Medal,3.0,Female,ECU,Ecuador,Ecuador,True,#4D80CC
712,2024-08-10,Gold Medal,1.0,Male,GEO,Georgia,Georgia,True,#B3B31A
713,2024-08-10,Silver Medal,2.0,Male,IRI,IR Iran,IR Iran,True,#666633
714,2024-08-10,Bronze Medal,3.0,Male,TUR,Türkiye,Türkiye,True,#663333
715,2024-08-10,Bronze Medal,3.0,Male,AZE,Azerbaijan,Azerbaijan,True,#4DB3FF
716,2024-08-10,Gold Medal,1.0,Male,UZB,Uzbekistan,Uzbekistan,True,#B366CC
717,2024-08-10,Silver Medal,2.0,Male,JPN,Japan,Japan,True,#809900
718,2024-08-10,Bronze Medal,3.0,Male,USA,United States,United States,True,#00B3E6
719,2024-08-10,Bronze Medal,3.0,Male,ALB,Albania,Albania,True,#66FF99
720,2024-08-10,Gold Medal,1.0,Female,JPN,Japan,Japan,True,#809900
721,2024-08-10,Silver Medal,2.0,Female,UKR,Ukraine,Ukraine,True,#E666FF
722,2024-08-10,Bronze Medal,3.0,Female,KGZ,Kyrgyzstan,Kyrgyzstan,True,#CC9966
723,2024-08-10,Bronze Medal,3.0,Female,NOR,Norway,Norway,True,#003366
724,2024-08-11,Gold Medal,1.0,Female,NED,Netherlands,Netherlands,True,#CCCC00
725,2024-08-11,Silver Medal,2.0,Female,ETH,Ethiopia,Ethiopia,True,#FF4D4D
726,2024-08-11,Bronze Medal,3.0,Female,KEN,Kenya,Kenya,True,#9999CC
727,2024-08-11,Gold Medal,1.0,Male,NED,Netherlands,Netherlands,True,#CCCC00
728,2024-08-11,Silver Medal,2.0,Male,AUS,Australia,Australia,True,#FF33FF
729,2024-08-11,Bronze Medal,3.0,Male,AUS,Australia,Australia,True,#FF33FF
730,2024-08-11,Gold Medal,1.0,Female,USA,United States,United States,True,#00B3E6
731,2024-08-11,Silver Medal,2.0,Female,POL,Poland,Poland,True,#FF1A66
732,2024-08-11,Bronze Medal,3.0,Female,NZL,New Zealand,New Zealand,True,#66E64D
733,2024-08-11,Gold Medal,1.0,Female,NZL,New Zealand,New Zealand,True,#66E64D
734,2024-08-11,Silver Medal,2.0,Female,GER,Germany,Germany,True,#FF99E6
735,2024-08-11,Bronze Medal,3.0,Female,GBR,Great Britain,Great Britain,True,#FFFF99
736,2024-08-11,Gold Medal,1.0,Female,HUN,Hungary,Hungary,True,#B34D4D
737,2024-08-11,Silver Medal,2.0,Female,FRA,France,France,True,#99FF99
738,2024-08-11,Bronze Medal,3.0,Female,KOR,Korea,Korea,True,#E6B333
739,2024-08-11,Gold Medal,1.0,Female,CHN,China,China,True,#B33300
740,2024-08-11,Silver Medal,2.0,Female,KOR,Korea,Korea,True,#E6B333
741,2024-08-11,Bronze Medal,3.0,Female,GBR,Great Britain,Great Britain,True,#FFFF99
742,2024-08-11,Gold Medal,1.0,Male,JPN,Japan,Japan,True,#809900
743,2024-08-11,Silver Medal,2.0,Male,IRI,IR Iran,IR Iran,True,#666633
744,2024-08-11,Bronze Medal,3.0,Male,PUR,Puerto Rico,United States,True,#33CCFF
745,2024-08-11,Bronze Medal,3.0,Male,ALB,Albania,Albania,True,#66FF99
746,2024-08-11,Gold Medal,1.0,Male,BRN,Bahrain,Bahrain,True,#9999FF
747,2024-08-11,Silver Medal,2.0,Male,GEO,Georgia,Georgia,True,#B3B31A
748,2024-08-11,Bronze Medal,3.0,Male,AZE,Azerbaijan,Azerbaijan,True,#4DB3FF
749,2024-08-11,Bronze Medal,3.0,Male,IRI,IR Iran,IR Iran,True,#666633
750,2024-08-11,Gold Medal,1.0,Female,JPN,Japan,Japan,True,#809900
751,2024-08-11,Silver Medal,2.0,Female,USA,United States,United States,True,#00B3E6
752,2024-08-11,Bronze Medal,3.0,Female,CUB,Cuba,Cuba,True,#FF66CC
753,2024-08-11,Bronze Medal,3.0,Female,COL,Colombia,Colombia,True,#CCCC99
754,2024-08-09,Gold Medal,1.0,Female,GER,Germany,Germany,True,#FF99E6
755,2024-08-09,Silver Medal,2.0,Female,BUL,Bulgaria,Bulgaria,True,#FF9966
756,2024-08-09,Bronze Medal,3.0,Female,ITA,Italy,Italy,True,#FFB399
757,2024-08-09,Gold Medal,1.0,Female,BEL,Belgium,Belgium,True,#FF6633
758,2024-08-09,Silver Medal,2.0,Female,GBR,Great Britain,Great Britain,True,#FFFF99
759,2024-08-09,Bronze Medal,3.0,Female,BEL,Belgium,Belgium,True,#FF6633
760,2024-07-27,Gold Medal,1.0,Female,CHN,China,China,True,#B33300
762,2024-07-27,Silver Medal,2.0,Female,USA,United States,United States,True,#00B3E6
764,2024-07-27,Bronze Medal,3.0,Female,GBR,Great Britain,Great Britain,True,#FFFF99
766,2024-07-27,Gold Medal,1.0,Male,FRA,France,France,True,#99FF99
779,2024-07-27,Silver Medal,2.0,Male,FIJ,Fiji,Fiji,True,#FFCC99
793,2024-07-27,Bronze Medal,3.0,Male,RSA,South Africa,South Africa,True,#991AFF
806,2024-07-27,Gold Medal,1.0,Female,CHN,China,China,True,#B33300
808,2024-07-27,Silver Medal,2.0,Female,KOR,Korea,Korea,True,#E6B333
810,2024-07-27,Bronze Medal,3.0,Female,KAZ,Kazakhstan,Kazakhstan,True,#80B300
812,2024-07-27,Gold Medal,1.0,Male,USA,United States,United States,True,#00B3E6
818,2024-07-27,Silver Medal,2.0,Male,AUS,Australia,Australia,True,#FF33FF
823,2024-07-27,Bronze Medal,3.0,Male,ITA,Italy,Italy,True,#FFB399
829,2024-07-27,Gold Medal,1.0,Female,AUS,Australia,Australia,True,#FF33FF
835,2024-07-27,Silver Medal,2.0,Female,USA,United States,United States,True,#00B3E6
841,2024-07-27,Bronze Medal,3.0,Female,CHN,China,China,True,#B33300
846,2024-07-28,Gold Medal,1.0,Female,KOR,Korea,Korea,True,#E6B333
849,2024-07-28,Silver Medal,2.0,Female,CHN,China,China,True,#B33300
852,2024-07-28,Bronze Medal,3.0,Female,MEX,Mexico,Mexico,True,#809980
855,2024-07-29,Gold Medal,1.0,Male,KOR,Korea,Korea,True,#E6B333
858,2024-07-29,Silver Medal,2.0,Male,FRA,France,France,True,#99FF99
861,2024-07-29,Bronze Medal,3.0,Male,TUR,Türkiye,Türkiye,True,#663333
864,2024-07-29,Gold Medal,1.0,Male,JPN,Japan,Japan,True,#809900
869,2024-07-29,Silver Medal,2.0,Male,CHN,China,China,True,#B33300
874,2024-07-29,Bronze Medal,3.0,Male,USA,United States,United States,True,#00B3E6
879,2024-07-29,Gold Medal,1.0,Male,CHN,China,China,True,#B33300
881,2024-07-29,Silver Medal,2.0,Male,GBR,Great Britain,Great Britain,True,#FFFF99
883,2024-07-29,Bronze Medal,3.0,Male,CAN,Canada,Canada,True,#CCFF1A
885,2024-07-29,Gold Medal,1.0,Male,GBR,Great Britain,Great Britain,True,#FFFF99
889,2024-07-29,Silver Medal,2.0,Male,FRA,France,France,True,#99FF99
893,2024-07-29,Bronze Medal,3.0,Male,JPN,Japan,Japan,True,#809900
897,2024-07-30,Gold Medal,1.0,Female,USA,United States,United States,True,#00B3E6
902,2024-07-30,Silver Medal,2.0,Female,ITA,Italy,Italy,True,#FFB399
907,2024-07-30,Bronze Medal,3.0,Female,BRA,Brazil,Brazil,True,#33FFCC
912,2024-07-30,Gold Medal,1.0,Female,ITA,Italy,Italy,True,#FFB399
916,2024-07-30,Silver Medal,2.0,Female,FRA,France,France,True,#99FF99
920,2024-07-30,Bronze Medal,3.0,Female,POL,Poland,Poland,True,#FF1A66
924,2024-07-30,Gold Medal,1.0,Female,NZL,New Zealand,New Zealand,True,#66E64D
936,2024-07-30,Silver Medal,2.0,Female,CAN,Canada,Canada,True,#CCFF1A
950,2024-07-30,Bronze Medal,3.0,Female,USA,United States,United States,True,#00B3E6
962,2024-07-30,Gold Medal,1.0,Female,SRB,Serbia,Serbia,True,#FF99CC
964,2024-07-30,Silver Medal,2.0,Female,TUR,Türkiye,Türkiye,True,#663333
966,2024-07-30,Bronze Medal,3.0,Female,IND,India,India,True,#CC80CC
968,2024-07-30,Gold Medal,1.0,Male,GBR,Great Britain,Great Britain,True,#FFFF99
974,2024-07-30,Silver Medal,2.0,Male,USA,United States,United States,True,#00B3E6
981,2024-07-30,Bronze Medal,3.0,Male,AUS,Australia,Australia,True,#FF33FF
987,2024-07-30,Gold Medal,1.0,Male,CHN,China,China,True,#B33300
989,2024-07-30,Silver Medal,2.0,Male,PRK,DPR Korea,DPR Korea,True,#99CCCC
991,2024-07-30,Bronze Medal,3.0,Male,KOR,Korea,Korea,True,#E6B333
993,2024-07-31,Gold Medal,1.0,Female,CHN,China,China,True,#B33300
995,2024-07-31,Silver Medal,2.0,Female,PRK,DPR Korea,DPR Korea,True,#99CCCC
997,2024-07-31,Bronze Medal,3.0,Female,GBR,Great Britain,Great Britain,True,#FFFF99
999,2024-07-31,Gold Medal,1.0,Male,KOR,Korea,Korea,True,#E6B333
1003,2024-07-31,Silver Medal,2.0,Male,HUN,Hungary,Hungary,True,#B34D4D
1007,2024-07-31,Bronze Medal,3.0,Male,FRA,France,France,True,#99FF99
1011,2024-07-31,Gold Medal,1.0,Male,NED,Netherlands,Netherlands,True,#CCCC00
1015,2024-07-31,Silver Medal,2.0,Male,ITA,Italy,Italy,True,#FFB399
1019,2024-07-31,Bronze Medal,3.0,Male,POL,Poland,Poland,True,#FF1A66
1023,2024-07-31,Gold Medal,1.0,Female,GBR,Great Britain,Great Britain,True,#FFFF99
1027,2024-07-31,Silver Medal,2.0,Female,NED,Netherlands,Netherlands,True,#CCCC00
1031,2024-07-31,Bronze Medal,3.0,Female,GER,Germany,Germany,True,#FF99E6
1035,2024-08-01,Gold Medal,1.0,Female,USA,United States,United States,True,#00B3E6
1039,2024-08-01,Silver Medal,2.0,Female,ITA,Italy,Italy,True,#FFB399
1043,2024-08-01,Bronze Medal,3.0,Female,JPN,Japan,Japan,True,#809900
1047,2024-08-01,Gold Medal,1.0,Male,ROU,Romania,Romania,True,#33991A
1049,2024-08-01,Silver Medal,2.0,Male,NED,Netherlands,Netherlands,True,#CCCC00
1051,2024-08-01,Bronze Medal,3.0,Male,IRL,Ireland,Ireland,True,#CC9999
1053,2024-08-01,Gold Medal,1.0,Male,USA,United States,United States,True,#00B3E6
1057,2024-08-01,Silver Medal,2.0,Male,NZL,New Zealand,New Zealand,True,#66E64D
1061,2024-08-01,Bronze Medal,3.0,Male,GBR,Great Britain,Great Britain,True,#FFFF99
1065,2024-08-01,Gold Medal,1.0,Female,NZL,New Zealand,New Zealand,True,#66E64D
1067,2024-08-01,Silver Medal,2.0,Female,ROU,Romania,Romania,True,#33991A
1069,2024-08-01,Bronze Medal,3.0,Female,GBR,Great Britain,Great Britain,True,#FFFF99
1071,2024-08-01,Gold Medal,1.0,Female,NED,Netherlands,Netherlands,True,#CCCC00
1075,2024-08-01,Silver Medal,2.0,Female,GBR,Great Britain,Great Britain,True,#FFFF99
1079,2024-08-01,Bronze Medal,3.0,Female,NZL,New Zealand,New Zealand,True,#66E64D
1083,2024-08-01,Gold Medal,1.0,Female,AUS,Australia,Australia,True,#FF33FF
1089,2024-08-01,Silver Medal,2.0,Female,USA,United States,United States,True,#00B3E6
1096,2024-08-01,Bronze Medal,3.0,Female,CHN,China,China,True,#B33300
1102,2024-08-02,Gold Medal,1.0,Female,KOR,Korea,Korea,True,#E6B333
1104,2024-08-02,Silver Medal,2.0,Female,GER,Germany,Germany,True,#FF99E6
1106,2024-08-02,Bronze Medal,3.0,Female,USA,United States,United States,True,#00B3E6
1108,2024-08-02,Gold Medal,1.0,Male,CHN,China,China,True,#B33300
1110,2024-08-02,Silver Medal,2.0,Male,KOR,Korea,Korea,True,#E6B333
1112,2024-08-02,Bronze Medal,3.0,Male,JPN,Japan,Japan,True,#809900
1114,2024-08-02,Gold Medal,1.0,Male,CHN,China,China,True,#B33300
1116,2024-08-02,Silver Medal,2.0,Male,MEX,Mexico,Mexico,True,#809980
1118,2024-08-02,Bronze Medal,3.0,Male,GBR,Great Britain,Great Britain,True,#FFFF99
1120,2024-08-02,Gold Medal,1.0,Male,GBR,Great Britain,Great Britain,True,#FFFF99
1124,2024-08-02,Silver Medal,2.0,Male,USA,United States,United States,True,#00B3E6
1128,2024-08-02,Bronze Medal,3.0,Male,FRA,France,France,False,#99FF99
1132,2024-08-02,Gold Medal,1.0,Male,HUN,Hungary,Hungary,True,#B34D4D
1136,2024-08-02,Silver Medal,2.0,Male,JPN,Japan,Japan,True,#809900
1140,2024-08-02,Bronze Medal,3.0,Male,CZE,Czechia,Czechia,True,#33FFCC
1144,2024-08-02,Gold Medal,1.0,Male,IRL,Ireland,Ireland,True,#CC9999
1146,2024-08-02,Silver Medal,2.0,Male,ITA,Italy,Italy,True,#FFB399
1148,2024-08-02,Bronze Medal,3.0,Male,GRE,Greece,Greece,True,#999933
1150,2024-08-02,Gold Medal,1.0,Female,GBR,Great Britain,Great Britain,True,#FFFF99
1152,2024-08-02,Silver Medal,2.0,Female,ROU,Romania,Romania,True,#33991A
1154,2024-08-02,Bronze Medal,3.0,Female,GRE,Greece,Greece,True,#999933
1156,2024-08-02,Gold Medal,1.0,Male,CRO,Croatia,Croatia,True,#1AB399
1158,2024-08-02,Silver Medal,2.0,Male,GBR,Great Britain,Great Britain,True,#FFFF99
1160,2024-08-02,Bronze Medal,3.0,Male,SUI,Switzerland,Switzerland,True,#E666B3
1162,2024-08-02,Gold Medal,1.0,Female,NED,Netherlands,Netherlands,True,#CCCC00
1164,2024-08-02,Silver Medal,2.0,Female,ROU,Romania,Romania,True,#33991A
1166,2024-08-02,Bronze Medal,3.0,Female,AUS,Australia,Australia,True,#FF33FF
1168,2024-08-02,Gold Medal,1.0,Male,ESP,Spain,Spain,True,#E6B3B3
1170,2024-08-02,Silver Medal,2.0,Male,NZL,New Zealand,New Zealand,True,#66E64D
1172,2024-08-02,Bronze Medal,3.0,Male,USA,United States,United States,True,#00B3E6
1174,2024-08-02,Gold Medal,1.0,Female,NED,Netherlands,Netherlands,True,#CCCC00
1176,2024-08-02,Silver Medal,2.0,Female,SWE,Sweden,Sweden,True,#66991A
1178,2024-08-02,Bronze Medal,3.0,Female,FRA,France,France,True,#99FF99
1180,2024-08-02,Gold Medal,1.0,Female,CZE,Czechia,Czechia,True,#33FFCC
1182,2024-08-02,Silver Medal,2.0,Female,CHN,China,China,True,#B33300
1184,2024-08-02,Bronze Medal,3.0,Female,CAN,Canada,Canada,True,#CCFF1A
1186,2024-08-03,Gold Medal,1.0,Male,NED,Netherlands,Netherlands,True,#CCCC00
1192,2024-08-03,Silver Medal,2.0,Male,USA,United States,United States,True,#00B3E6
1198,2024-08-03,Bronze Medal,3.0,Male,GBR,Great Britain,Great Britain,False,#FFFF99
1207,2024-08-03,Gold Medal,1.0,Female,CHN,China,China,True,#B33300
1209,2024-08-03,Silver Medal,2.0,Female,CHN,China,China,True,#B33300
1211,2024-08-03,Bronze Medal,3.0,Female,JPN,Japan,Japan,True,#809900
1213,2024-08-03,Gold Medal,1.0,Female,GER,Germany,Germany,True,#FF99E6
1217,2024-08-03,Silver Medal,2.0,Male,DEN,Denmark,Denmark,True,#33CC66
1221,2024-08-03,Bronze Medal,3.0,Female,GBR,Great Britain,Great Britain,True,#FFFF99
1225,2024-08-03,Gold Medal,1.0,Female,UKR,Ukraine,Ukraine,True,#E666FF
1229,2024-08-03,Silver Medal,2.0,Female,KOR,Korea,Korea,True,#E6B333
1233,2024-08-03,Bronze Medal,3.0,Female,JPN,Japan,Japan,True,#809900
1237,2024-08-03,Gold Medal,1.0,Female,FRA,France,France,True,#99FF99
1251,2024-08-03,Silver Medal,2.0,Female,JPN,Japan,Japan,True,#809900
1265,2024-08-03,Bronze Medal,3.0,Female,BRA,Brazil,Brazil,True,#33FFCC
1275,2024-08-03,Bronze Medal,3.0,Female,KOR,Korea,Korea,True,#E6B333
1286,2024-08-03,Gold Medal,1.0,Male,GBR,Great Britain,Great Britain,True,#FFFF99
1295,2024-08-03,Silver Medal,2.0,Male,NED,Netherlands,Netherlands,True,#CCCC00
1304,2024-08-03,Bronze Medal,3.0,Male,USA,United States,United States,True,#00B3E6
1313,2024-08-03,Gold Medal,1.0,Female,ROU,Romania,Romania,True,#33991A
1322,2024-08-03,Silver Medal,2.0,Female,CAN,Canada,Canada,True,#CCFF1A
1331,2024-08-03,Bronze Medal,3.0,Female,GBR,Great Britain,Great Britain,True,#FFFF99
1340,2024-08-03,Gold Medal,1.0,Female,USA,United States,United States,True,#00B3E6
1348,2024-08-03,Silver Medal,2.0,Male,CHN,China,China,True,#B33300
1354,2024-08-03,Bronze Medal,3.0,Female,AUS,Australia,Australia,True,#FF33FF
1362,2024-08-03,Gold Medal,1.0,Male,AUS,Australia,Australia,True,#FF33FF
1364,2024-08-03,Silver Medal,2.0,Male,USA,United States,United States,True,#00B3E6
1366,2024-08-03,Bronze Medal,3.0,Male,USA,United States,United States,True,#00B3E6
1368,2024-08-04,Gold Medal,1.0,Male,TPE,Chinese Taipei,Chinese Taipei,True,#FF9966
1370,2024-08-04,Silver Medal,2.0,Male,CHN,China,China,True,#B33300
1372,2024-08-04,Bronze Medal,3.0,Male,MAS,Malaysia,Malaysia,True,#3366FF
1374,2024-08-04,Gold Medal,1.0,Male,JPN,Japan,Japan,True,#809900
1378,2024-08-04,Silver Medal,2.0,Male,ITA,Italy,Italy,True,#FFB399
1382,2024-08-04,Bronze Medal,3.0,Male,FRA,France,France,True,#99FF99
1386,2024-08-04,Gold Medal,1.0,Male,CHN,China,China,True,#B33300
1391,2024-08-04,Silver Medal,2.0,Male,USA,United States,United States,True,#00B3E6
1398,2024-08-04,Bronze Medal,3.0,Male,FRA,France,France,True,#99FF99
1404,2024-08-04,Gold Medal,1.0,Female,USA,United States,United States,True,#00B3E6
1412,2024-08-04,Silver Medal,2.0,Female,AUS,Australia,Australia,True,#FF33FF
1420,2024-08-04,Bronze Medal,3.0,Female,CHN,China,China,True,#B33300
1427,2024-08-04,Gold Medal,1.0,Female,ITA,Italy,Italy,True,#FFB399
1429,2024-08-04,Silver Medal,2.0,Female,AIN,AIN,Russian Federation,True,#99E6E6
1431,2024-08-04,Bronze Medal,3.0,Female,ESP,Spain,Spain,True,#E6B3B3
1433,2024-08-05,Gold Medal,1.0,Male,NED,Netherlands,Netherlands,True,#CCCC00
1437,2024-08-05,Silver Medal,2.0,Male,FRA,France,France,True,#99FF99
1441,2024-08-05,Bronze Medal,3.0,Male,LTU,Lithuania,Lithuania,True,#66FF33
1445,2024-08-05,Gold Medal,1.0,Female,GER,Germany,Germany,True,#FF99E6
1449,2024-08-05,Silver Medal,2.0,Female,ESP,Spain,Spain,True,#E6B3B3
1453,2024-08-05,Bronze Medal,3.0,Female,USA,United States,United States,True,#00B3E6
1457,2024-08-05,Gold Medal,1.0,Female,GBR,Great Britain,Great Britain,True,#FFFF99
1461,2024-08-05,Silver Medal,2.0,Female,NZL,New Zealand,New Zealand,True,#66E64D
1465,2024-08-05,Bronze Medal,3.0,Female,GER,Germany,Germany,True,#FF99E6
1469,2024-08-05,Gold Medal,1.0,Female,ITA,Italy,Italy,True,#FFB399
1471,2024-08-05,Silver Medal,2.0,Female,USA,United States,United States,True,#00B3E6
1473,2024-08-05,Bronze Medal,3.0,Female,CHN,China,China,True,#B33300
1475,2024-08-05,Gold Medal,1.0,Male,GER,Germany,Germany,True,#FF99E6
1479,2024-08-05,Silver Medal,2.0,Male,USA,United States,United States,True,#00B3E6
1483,2024-08-05,Bronze Medal,3.0,Male,GBR,Great Britain,Great Britain,True,#FFFF99
1487,2024-08-06,Gold Medal,1.0,Male,NED,Netherlands,Netherlands,True,#CCCC00
1491,2024-08-06,Silver Medal,2.0,Male,GBR,Great Britain,Great Britain,True,#FFFF99
1495,2024-08-06,Bronze Medal,3.0,Male,AUS,Australia,Australia,True,#FF33FF
1499,2024-08-07,Gold Medal,1.0,Female,CHN,China,China,True,#B33300
1508,2024-08-07,Silver Medal,2.0,Female,USA,United States,United States,True,#00B3E6
1517,2024-08-07,Bronze Medal,3.0,Female,ESP,Spain,Spain,True,#E6B3B3
1526,2024-08-07,Gold Medal,1.0,Male,ESP,Spain,Spain,True,#E6B3B3
1528,2024-08-07,Silver Medal,2.0,Male,ECU,Ecuador,Ecuador,True,#4D80CC
1530,2024-08-07,Bronze Medal,3.0,Male,AUS,Australia,Australia,True,#FF33FF
1532,2024-08-07,Gold Medal,1.0,Male,AUS,Australia,Australia,True,#FF33FF
